,episode,average_reward
0,0,-77.17160000000011
1,0,-77.21120000000012
2,0,-77.43240000000007
3,0,-77.20420000000009
4,0,-76.46240000000007
5,1,-77.17932000000012
6,1,-77.21420000000012
7,1,-77.41831000000008
8,1,-77.20418000000008
9,1,-76.50367000000007
10,2,-77.18592400000011
11,2,-77.21650000000011
12,2,-77.41170450000007
13,2,-77.20603100000007
14,2,-76.54188650000006
15,3,-77.1961078000001
16,3,-77.2305450000001
17,3,-77.41043927500006
18,3,-77.20563945000006
19,3,-76.53848217500006
20,4,-77.2013224100001
21,4,-77.1846777500001
22,4,-77.40479731125005
23,4,-77.20742747750006
24,4,-76.57320806625006
25,5,-77.2040962895001
26,5,-77.1871738625001
27,5,-77.39734744568754
28,5,-77.20302610362505
29,5,-76.61189766293755
30,6,-77.2097914750251
31,6,-77.1905451693751
32,6,-77.38485007340317
33,6,-77.2067447984438
34,6,-76.64876277979067
35,7,-77.21042190127385
36,7,-77.19486791090634
37,7,-77.38058756973301
38,7,-77.22327755852162
39,7,-76.68098464080114
40,8,-77.21932080621016
41,8,-77.15425451536102
42,8,-77.37333819124636
43,8,-77.22729368059554
44,8,-76.67852540876109
45,9,-77.23184476589965
46,9,-77.15597178959297
47,9,-77.36776128168405
48,9,-77.24099899656576
49,9,-76.71137913832304
50,10,-77.23105252760467
51,10,-77.15467320011332
52,10,-77.36251321759985
53,10,-77.19830904673748
54,10,-76.74002018140689
55,11,-77.23679990122444
56,11,-77.16608954010766
57,11,-77.35980755671986
58,11,-77.20223359440061
59,11,-76.76774917233655
60,12,-77.23532990616322
61,12,-77.16530506310228
62,12,-77.35203717888388
63,12,-77.20598191468058
64,12,-76.79932171371972
65,13,-77.23219341085506
66,13,-77.16922980994717
67,13,-77.34387531993968
68,13,-77.21225281894655
69,13,-76.82491562803374
70,14,-77.2358437403123
71,14,-77.17551831944981
72,14,-77.2840615539427
73,14,-77.10315017799923
74,14,-76.01696984663204
75,15,-77.23972155329669
76,15,-77.18259240347733
77,15,-77.24494847624557
78,15,-76.98463266909927
79,15,-76.06985135430043
80,16,-77.23710547563186
81,16,-77.18938278330346
82,16,-77.14788105243329
83,16,-75.4208110356443
84,16,-75.2739687865854
85,17,-77.24301020185027
86,17,-77.1988136441383
87,17,-76.27078699981162
88,17,-74.70485048386209
89,17,-74.52492034725613
90,18,-77.24125969175776
91,18,-77.20623296193139
92,18,-75.43374764982104
93,18,-74.66228795966899
94,18,-73.82213432989332
95,19,-76.99640670716987
96,19,-76.41396131383482
97,19,-74.83384026732999
98,19,-73.91360356168553
99,19,-73.13229761339865
100,20,-77.01170637181137
101,20,-75.58011324814308
102,20,-74.19775825396349
103,20,-73.20771338360126
104,20,-72.83562273272871
105,21,-77.0261410532208
106,21,-74.79280758573591
107,21,-73.66795034126531
108,21,-72.52788771442118
109,21,-72.16521159609226
110,22,-77.00700400055976
111,22,-74.02989720644912
112,22,-73.38865282420204
113,22,-71.06505332870013
114,22,-70.92666101628764
115,23,-77.01703380053178
116,23,-72.48709234612667
117,23,-73.52466018299194
118,23,-69.66596066226512
119,23,-69.05666796547325
120,24,-77.0362821105052
121,24,-71.00975772882033
122,24,-73.55410717384234
123,24,-68.34003262915186
124,24,-67.75027456719958
125,25,-77.06170800497993
126,25,-69.61651984237932
127,25,-72.87572181515021
128,25,-67.07036099769427
129,25,-66.5443508388396
130,26,-77.06443260473094
131,26,-68.32397385026034
132,26,-72.93580572439271
133,26,-65.86624294780955
134,26,-65.38294329689762
135,27,-77.03423097449439
136,27,-67.06162515774733
137,27,-72.95076543817308
138,27,-64.73391080041907
139,27,-64.28083613205274
140,28,-77.02861942576968
141,28,-65.87043389985996
142,28,-73.51467716626442
143,28,-63.66272526039811
144,28,-63.242364325450104
145,29,-76.43370845448118
146,29,-64.74044220486695
147,29,-74.5518333079512
148,29,-62.6394089973782
149,29,-62.252596109177595
150,30,-74.86856303175712
151,30,-63.6636100946236
152,30,-75.50645164255363
153,30,-61.68181854750929
154,30,-61.31316630371872
155,31,-74.53557488016926
156,31,-62.641819589892414
157,31,-76.46656906042594
158,31,-60.764607620133816
159,31,-60.42004798853278
160,32,-74.5800061361608
161,32,-61.67328861039779
162,32,-76.49589060740465
163,32,-59.888467239127124
164,32,-59.53468558910614
165,33,-74.67593582935277
166,33,-60.7714741798779
167,33,-76.5310560770344
168,33,-59.05036387717077
169,33,-58.70686130965083
170,34,-74.76782903788514
171,34,-61.59501047088401
172,34,-76.22972327318269
173,34,-58.27804568331223
174,34,-57.90793824416829
175,35,-74.87374758599088
176,35,-62.37867994733981
177,35,-76.29034710952355
178,35,-57.521163399146616
179,35,-57.19459133195988
180,36,-73.53063020669134
181,36,-63.12416594997282
182,36,-76.34094975404737
183,36,-56.807005229189286
184,36,-56.17104176536188
185,37,-72.60857869635677
186,37,-62.13887765247418
187,37,-76.38983226634501
188,37,-56.136624967729816
189,37,-54.969789677093786
190,38,-72.84209976153893
191,38,-61.19413376985047
192,38,-76.43055065302777
193,38,-55.48902371934332
194,38,-53.912870193239094
195,39,-73.05804477346199
196,39,-60.28758708135794
197,39,-76.47873312037638
198,39,-54.85066253337616
199,39,-53.027746683577135
200,40,-73.27058253478889
201,40,-59.415787727290045
202,40,-76.51920646435757
